customerID,CustomerName,City,State,Region,Postalcode,Segment
RM-19375,Raymond Messe,Houston,Texas,Central,77095,Consumer
ML-17755,Max Ludwig,Suffolk,Virginia,South,23434,Home Office
CC-12685,Craig Carroll,Greensboro,North Carolina,South,27405,Consumer
JE-15610,Jim Epp,Milwaukee,Wisconsin,Central,53209,Corporate
RP-19855,Roy Phan,Kenosha,Wisconsin,Central,53142,Corporate
TB-21175,Thomas Boland,Houston,Texas,Central,77041,Corporate
BE-11455,Brad Eason,Olathe,Kansas,Central,66062,Home Office
JF-15565,Jill Fjeld,Dallas,Texas,Central,75081,Consumer
PB-19210,Phillip Breyer,Tulsa,Oklahoma,Central,74133,Corporate
BT-11680,Brian Thompson,Newark,Ohio,East,43055,Consumer
JL-15235,Janet Lee,Chicago,Illinois,Central,60623,Consumer
CH-12070,Cathy Hwang,Raleigh,North Carolina,South,27604,Home Office
ND-18460,Neil Ducich,Macon,Georgia,South,31204,Corporate
BF-10975,Barbara Fisher,Charlotte,North Carolina,South,28205,Corporate
KH-16330,Katharine Harms,Bowling Green,Kentucky,South,42104,Corporate
GW-14605,Giulietta Weimer,Seattle,Washington,West,98115,Consumer
NC-18625,Noah Childs,Aurora,Colorado,West,80013,Corporate
ME-18010,Michelle Ellison,San Francisco,California,West,94122,Corporate
BP-11230,Benjamin Patterson,Spokane,Washington,West,99207,Consumer
JC-15775,John Castell,San Antonio,Texas,Central,78207,Consumer
AS-10090,Adam Shillingsburg,Charlottesville,Virginia,South,22901,Consumer
AC-10450,Amy Cox,Minneapolis,Minnesota,Central,55407,Consumer
MD-17860,Michael Dominguez,Indianapolis,Indiana,Central,46203,Corporate
DB-13660,Duane Benoit,Oceanside,New York,East,11572,Consumer
EH-13990,Erica Hackney,Roswell,Georgia,South,30076,Consumer
EH-13765,Edward Hooks,Watertown,New York,East,13601,Corporate
SC-20230,Scot Coram,Arlington,Texas,Central,76017,Corporate
JE-15715,Joe Elijah,Broomfield,Colorado,West,80020,Consumer
AC-10615,Ann Chong,New York City,New York,East,10009,Corporate
JD-16015,Joy Daniels,Chicago,Illinois,Central,60610,Consumer
CB-12415,Christy Brittain,Columbus,Ohio,East,43229,Consumer
JS-16030,Joy Smith,Houston,Texas,Central,77036,Consumer
LW-17215,Luke Weiss,Pasadena,California,West,91104,Consumer
SC-20800,Stuart Calhoun,Houston,Texas,Central,77041,Consumer
AM-10705,Anne McFarland,Auburn,Alabama,South,36830,Consumer
RH-19510,Rick Huthwaite,Providence,Rhode Island,East,2908,Home Office
CT-11995,Carol Triggs,Rochester,Minnesota,Central,55901,Consumer
MC-17590,Matt Collister,Perth Amboy,New Jersey,East,8861,Corporate
CC-12610,Corey Catlett,Philadelphia,Pennsylvania,East,19134,Corporate
KA-16525,Kelly Andreada,Ontario,California,West,91761,Consumer
TC-20980,Tamara Chand,Seattle,Washington,West,98105,Corporate
BF-11080,Bart Folk,Baltimore,Maryland,East,21215,Consumer
MM-17260,Magdelene Morse,Wilmington,Delaware,East,19805,Consumer
AH-10120,Adrian Hane,Tucson,Arizona,West,85705,Home Office
BW-11200,Ben Wallace,Boynton Beach,Florida,South,33437,Consumer
SW-20245,Scot Wooten,Stockton,California,West,95207,Consumer
BS-11665,Brian Stugart,Philadelphia,Pennsylvania,East,19143,Consumer
RF-19345,Randy Ferguson,Dover,New Hampshire,East,3820,Corporate
WB-21850,William Brown,Philadelphia,Pennsylvania,East,19134,Consumer
TB-21625,Trudy Brown,Grand Prairie,Texas,Central,75051,Consumer
AF-10870,Art Ferguson,College Station,Texas,Central,77840,Consumer
RB-19435,Richard Bierner,Saint Louis,Missouri,Central,63116,Consumer
KF-16285,Karen Ferguson,Manteca,California,West,95336,Home Office
JH-15820,John Huston,Kent,Ohio,East,44240,Consumer
IL-15100,Ivan Liston,San Francisco,California,West,94122,Consumer
PB-18805,Patrick Bzostek,Salt Lake City,Utah,West,84106,Home Office
RH-19600,Rob Haberlin,Huntsville,Alabama,South,35810,Consumer
AW-10930,Arthur Wiediger,Aurora,Illinois,Central,60505,Home Office
ML-17410,Maris LaWare,Fairfield,Connecticut,East,6824,Consumer
DB-13555,Dorothy Badders,Jacksonville,Florida,South,32216,Corporate
MH-17620,Matt Hagelstein,San Francisco,California,West,94110,Corporate
DK-13375,Dennis Kane,Marion,Ohio,East,43302,Consumer
BT-11440,Bobby Trafton,Littleton,Colorado,West,80122,Consumer
DB-13405,Denny Blanton,La Porte,Indiana,Central,46350,Consumer
TG-21310,Toby Gnade,Los Angeles,California,West,90049,Consumer
BF-11005,Barry Franz,Pasadena,California,West,91104,Home Office
JM-16195,Justin MacKendrick,Los Angeles,California,West,90004,Consumer
MZ-17335,Maria Zettner,San Diego,California,West,92024,Home Office
MW-18220,Mitch Webber,New York City,New York,East,10035,Consumer
MV-17485,Mark Van Huff,Arlington,Virginia,South,22204,Consumer
SM-20320,Sean Miller,Monroe,North Carolina,South,28110,Home Office
TP-21415,Tom Prescott,Seattle,Washington,West,98115,Consumer
JK-15625,Jim Karlsson,Seattle,Washington,West,98115,Consumer
PJ-18835,Patrick Jones,Murfreesboro,Tennessee,South,37130,Corporate
RS-19420,Ricardo Sperren,Seattle,Washington,West,98115,Corporate
SV-20935,Susan Vittorini,New York City,New York,East,10009,Consumer
BC-11125,Becky Castell,Peoria,Arizona,West,85345,Home Office
EM-13825,Elizabeth Moffitt,Sioux Falls,South Dakota,Central,57103,Corporate
BM-11575,Brendan Murry,New York City,New York,East,10035,Corporate
KN-16705,Kristina Nunn,Fort Collins,Colorado,West,80525,Home Office
KW-16570,Kelly Williams,Clarksville,Tennessee,South,37042,Consumer
SC-20260,Scott Cohen,San Francisco,California,West,94122,Corporate
CV-12295,Christina VanderZanden,Fresno,California,West,93727,Consumer
SG-20605,Speros Goranitis,New York City,New York,East,10009,Consumer
TM-21010,Tamara Manning,San Francisco,California,West,94122,Consumer
EM-13810,Eleni McCrary,Los Angeles,California,West,90036,Corporate
ML-18040,Michelle Lonsdale,Albuquerque,New Mexico,West,87105,Corporate
CR-12580,Clay Rozendal,Elmhurst,Illinois,Central,60126,Home Office
AZ-10750,Annie Zypern,New York City,New York,East,10009,Consumer
PW-19240,Pierre Wener,Louisville,Colorado,West,80027,Consumer
SC-20380,Shahid Collister,Seattle,Washington,West,98115,Consumer
CM-11935,Carlos Meador,Fayetteville,North Carolina,South,28314,Consumer
GM-14695,Greg Maxwell,Los Angeles,California,West,90036,Corporate
TB-21250,Tim Brockman,New York City,New York,East,10024,Consumer
JM-15865,John Murray,Jamestown,New York,East,14701,Consumer
SC-20575,Sonia Cooley,Mishawaka,Indiana,Central,46544,Consumer
LS-17200,Luke Schmidt,Skokie,Illinois,Central,60076,Corporate
RR-19315,Ralph Ritter,San Francisco,California,West,94110,Consumer
DB-12910,Daniel Byrd,Tampa,Florida,South,33614,Home Office
TT-21220,Thomas Thornton,Houston,Texas,Central,77041,Consumer
LO-17170,Lori Olson,La Quinta,California,West,92253,Corporate
KD-16615,Ken Dana,Scottsdale,Arizona,West,85254,Corporate
NB-18580,Nicole Brennan,Philadelphia,Pennsylvania,East,19134,Corporate
BD-11635,Brian Derr,Bowling Green,Kentucky,South,42104,Consumer
CM-12235,Chris McAfee,Carrollton,Texas,Central,75007,Consumer
EN-13780,Edward Nazzal,New York City,New York,East,10035,Consumer
KN-16450,Kean Nguyen,Jacksonville,Florida,South,32216,Corporate
BO-11350,Bill Overfelt,Los Angeles,California,West,90045,Corporate
AG-10300,Aleksandra Gannaway,Los Angeles,California,West,90049,Corporate
MC-17635,Matthew Clasen,Saint Louis,Missouri,Central,63116,Corporate
TA-21385,Tom Ashbrook,New York City,New York,East,10024,Home Office
JF-15295,Jason Fortune-,Seattle,Washington,West,98103,Consumer
TT-21265,Tim Taslimi,Los Angeles,California,West,90045,Corporate
SB-20170,Sarah Bern,New York City,New York,East,10035,Consumer
CL-12700,Craig Leslie,Springfield,Missouri,Central,65807,Home Office
HG-15025,Hunter Glantz,Amarillo,Texas,Central,79109,Consumer
NL-18310,Nancy Lomonaco,Los Angeles,California,West,90045,Home Office
RR-19525,Rick Reed,Lowell,Massachusetts,East,1852,Corporate
TC-21295,Toby Carlisle,San Diego,California,West,92024,Consumer
SV-20785,Stewart Visinsky,Pueblo,Colorado,West,81001,Consumer
BE-11410,Bobby Elias,Lancaster,Ohio,East,43130,Consumer
SC-20680,Steve Carroll,Columbus,Georgia,South,31907,Home Office
DF-13135,David Flashing,Vallejo,California,West,94591,Consumer
FH-14350,Fred Harton,Seattle,Washington,West,98105,Consumer
MS-17530,MaryBeth Skach,San Diego,California,West,92037,Consumer
RH-19555,Ritsa Hightower,Tallahassee,Florida,South,32303,Consumer
GA-14515,George Ashbrook,San Francisco,California,West,94122,Consumer
JP-16135,Julie Prescott,Columbus,Georgia,South,31907,Home Office
Dp-13240,Dean percer,Murray,Utah,West,84107,Home Office
MO-17950,Michael Oakman,Dallas,Texas,Central,75220,Consumer
DL-13330,Denise Leinenbach,Las Cruces,New Mexico,West,88001,Consumer
MH-18025,Michelle Huthwaite,Seattle,Washington,West,98115,Consumer
DR-12940,Daniel Raglin,Franklin,Massachusetts,East,2038,Home Office
DM-13015,Darrin Martin,Encinitas,California,West,92024,Consumer
CA-11965,Carol Adams,Hoover,Alabama,South,35244,Corporate
AC-10660,Anna Chung,Huntsville,Texas,Central,77340,Consumer
DM-13345,Denise Monton,Roswell,Georgia,South,30076,Corporate
VF-21715,Vicky Freymann,Columbus,Indiana,Central,47201,Home Office
CC-12370,Christopher Conant,Fayetteville,North Carolina,South,28314,Consumer
BF-11275,Beth Fritzler,Tucson,Arizona,West,85705,Corporate
HG-14845,Harry Greene,Lake Charles,Louisiana,South,70601,Consumer
BP-11155,Becky Pak,Columbus,Georgia,South,31907,Consumer
EM-14140,Eugene Moren,Glendale,Arizona,West,85301,Home Office
MA-17995,Michelle Arnett,Watertown,New York,East,13601,Home Office
AY-10555,Andy Yotov,Oceanside,California,West,92054,Corporate
GB-14575,Giulietta Baptist,Philadelphia,Pennsylvania,East,19134,Consumer
JB-16045,Julia Barnett,Columbus,Georgia,South,31907,Home Office
MG-17875,Michael Grace,New York City,New York,East,10011,Home Office
SR-20425,Sharelle Roach,Louisville,Colorado,West,80027,Home Office
JB-16000,Joy Bell-,Brownsville,Texas,Central,78521,Consumer
DM-12955,Dario Medina,Lincoln Park,Michigan,Central,48146,Corporate
TC-21475,Tony Chapman,Columbus,Georgia,South,31907,Home Office
SW-20350,Sean Wendt,Detroit,Michigan,Central,48227,Home Office
RE-19450,Richard Eichhorn,Dallas,Texas,Central,75081,Consumer
BF-11215,Benjamin Farhat,Albuquerque,New Mexico,West,87105,Home Office
KB-16405,Katrina Bavinger,Apple Valley,California,West,92307,Home Office
JG-15310,Jason Gross,Providence,Rhode Island,East,2908,Corporate
EC-14050,Erin Creighton,New York City,New York,East,10024,Consumer
EB-14110,Eugene Barchas,Philadelphia,Pennsylvania,East,19134,Consumer
JP-15460,Jennifer Patt,Oceanside,New York,East,11572,Corporate
CS-11845,Cari Sayre,Seattle,Washington,West,98105,Corporate
GH-14410,Gary Hansen,Glendale,Arizona,West,85301,Home Office
PT-19090,Pete Takahito,Houston,Texas,Central,77070,Consumer
JL-15130,Jack Lebron,Houston,Texas,Central,77036,Consumer
AH-10030,Aaron Hawkins,Philadelphia,Pennsylvania,East,19134,Corporate
CC-12475,Cindy Chapman,New York City,New York,East,10024,Consumer
DW-13195,David Wiener,Houston,Texas,Central,77095,Corporate
SJ-20215,Sarah Jordon,Grand Prairie,Texas,Central,75051,Consumer
BG-11740,Bruce Geld,Philadelphia,Pennsylvania,East,19120,Consumer
LB-16795,Laurel Beltran,Highland Park,Illinois,Central,60035,Home Office
CM-11815,Candace McMahon,Pasadena,Texas,Central,77506,Corporate
EH-14185,Evan Henry,Decatur,Alabama,South,35601,Consumer
TS-21505,Tony Sayre,Columbia,Tennessee,South,38401,Consumer
PR-18880,Patrick Ryan,Oakland,California,West,94601,Consumer
LC-17050,Liz Carlisle,Mission Viejo,California,West,92691,Consumer
CS-12490,Cindy Schnelling,Conroe,Texas,Central,77301,Corporate
DH-13075,Dave Hallsten,Richmond,Kentucky,South,40475,Corporate
JO-15145,Jack O'Briant,Philadelphia,Pennsylvania,East,19140,Corporate
AH-10690,Anna Häberlin,New York City,New York,East,10024,Corporate
HJ-14875,Heather Jas,Jacksonville,Florida,South,32216,Home Office
MH-17455,Mark Hamilton,Jacksonville,North Carolina,South,28540,Consumer
RD-19930,Russell D'Ascenzo,Austin,Texas,Central,78745,Consumer
SC-20020,Sam Craven,Plano,Texas,Central,75023,Consumer
SU-20665,Stephanie Ulpright,Jackson,Mississippi,South,39212,Home Office
FC-14335,Fred Chung,Mesquite,Texas,Central,75150,Corporate
RB-19330,Randy Bradley,Philadelphia,Pennsylvania,East,19143,Consumer
NC-18535,Nick Crebassa,Dallas,Texas,Central,75217,Corporate
DB-12970,Darren Budd,Los Angeles,California,West,90004,Corporate
MF-17665,Maureen Fritzler,Toledo,Ohio,East,43615,Corporate
RM-19750,Roland Murray,New York City,New York,East,10011,Consumer
VM-21835,Vivian Mathis,Newark,Delaware,East,19711,Consumer
EJ-13720,Ed Jacobs,San Diego,California,West,92037,Consumer
NC-18415,Nathan Cano,Jacksonville,North Carolina,South,28540,Consumer
LS-17230,Lycoris Saunders,Dover,Delaware,East,19901,Consumer
KE-16420,Katrina Edelman,Bristol,Tennessee,South,37620,Corporate
DH-13675,Duane Huffman,Quincy,Massachusetts,East,2169,Home Office
PF-19120,Peter Fuller,Gilbert,Arizona,West,85234,Consumer
VT-21700,Valerie Takahito,Philadelphia,Pennsylvania,East,19143,Home Office
MG-17695,Maureen Gnade,Buffalo,New York,East,14215,Consumer
SP-20920,Susan Pistek,Los Angeles,California,West,90036,Consumer
CS-12175,Charles Sheldon,Columbia,Tennessee,South,38401,Corporate
DK-12895,Dana Kaydos,Kenosha,Wisconsin,Central,53142,Consumer
KM-16660,Khloe Miller,Roswell,Georgia,South,30076,Consumer
AA-10645,Anna Andreadi,Chester,Pennsylvania,East,19013,Consumer
DD-13570,Dorothy Dickinson,Houston,Texas,Central,77041,Consumer
AH-10465,Amy Hunt,New York City,New York,East,10035,Consumer
TP-21565,Tracy Poddar,Aurora,Colorado,West,80013,Corporate
EK-13795,Eileen Kiefer,Santa Ana,California,West,92704,Home Office
CR-12820,Cyra Reiten,New York City,New York,East,10035,Home Office
SG-20890,Susan Gilcrest,Mcallen,Texas,Central,78501,Corporate
AH-10585,Angele Hood,Chicago,Illinois,Central,60623,Consumer
NF-18475,Neil Französisch,Rockford,Illinois,Central,61107,Home Office
BS-11365,Bill Shonely,New York City,New York,East,10011,Corporate
SH-20635,Stefanie Holloman,Jackson,Tennessee,South,38301,Corporate
RD-19720,Roger Demir,Daytona Beach,Florida,South,32114,Consumer
AG-10330,Alex Grayson,Stockton,California,West,95207,Consumer
GR-14560,Georgia Rosenberg,San Francisco,California,West,94110,Corporate
VS-21820,Vivek Sundaresam,Los Angeles,California,West,90036,Consumer
TM-21490,Tony Molinari,Oklahoma City,Oklahoma,Central,73120,Consumer
TS-21430,Tom Stivers,Los Angeles,California,West,90045,Corporate
DB-13360,Dennis Bolton,New York City,New York,East,10009,Home Office
NR-18550,Nick Radford,Aurora,Illinois,Central,60505,Consumer
CS-11860,Cari Schnelling,Jacksonville,North Carolina,South,28540,Consumer
MF-18250,Monica Federle,Los Angeles,California,West,90036,Corporate
LW-17125,Liz Willingham,Norwich,Connecticut,East,6360,Consumer
AR-10345,Alex Russell,Lawrence,Massachusetts,East,1841,Corporate
KS-16300,Karen Seio,Lehi,Utah,West,84043,Corporate
AB-10015,Aaron Bergman,Seattle,Washington,West,98103,Consumer
LR-17035,Lisa Ryan,Philadelphia,Pennsylvania,East,19134,Corporate
SS-20410,Shahid Shariari,Los Angeles,California,West,90008,Consumer
JM-15580,Jill Matthias,Monroe,North Carolina,South,28110,Consumer
JK-15325,Jason Klamczynski,Dallas,Texas,Central,75220,Corporate
DM-13525,Don Miller,Houston,Texas,Central,77070,Corporate
ML-18265,Muhammed Lee,Seattle,Washington,West,98103,Consumer
MH-17290,Marc Harrigan,Los Angeles,California,West,90036,Home Office
FC-14245,Frank Carlisle,Lakewood,Ohio,East,44107,Home Office
TH-21115,Thea Hudgings,Philadelphia,Pennsylvania,East,19140,Corporate
JK-16090,Juliana Krohn,Omaha,Nebraska,Central,68104,Consumer
SB-20185,Sarah Brown,Concord,New Hampshire,East,3301,Consumer
BG-11035,Barry Gonzalez,Monroe,Louisiana,South,71203,Consumer
BW-11065,Barry Weirich,Raleigh,North Carolina,South,27604,Consumer
MG-18205,Mitch Gastineau,Jacksonville,Florida,South,32216,Corporate
DO-13645,Doug O'Connell,Los Angeles,California,West,90036,Consumer
BP-11050,Barry Pond,Cranston,Rhode Island,East,2920,Corporate
TS-21655,Trudy Schmidt,Milwaukee,Wisconsin,Central,53209,Consumer
EM-14200,Evan Minnotte,Virginia Beach,Virginia,South,23464,Home Office
AO-10810,Anthony O'Donnell,Los Angeles,California,West,90045,Corporate
MH-17440,Mark Haberlin,New York City,New York,East,10035,Corporate
SS-20515,Shirley Schmidt,Louisville,Kentucky,South,40214,Home Office
LD-16855,Lela Donovan,Chicago,Illinois,Central,60653,Corporate
VP-21760,Victoria Pisteka,San Francisco,California,West,94109,Corporate
TC-21145,Theresa Coyne,Lakewood,New Jersey,East,8701,Corporate
IM-15055,Ionia McGrath,Roseville,California,West,95661,Consumer
AR-10570,Anemone Ratner,Columbus,Georgia,South,31907,Consumer
CM-12715,Craig Molinari,Huntsville,Texas,Central,77340,Corporate
FW-14395,Fred Wasserman,Huntsville,Alabama,South,35810,Corporate
LC-16960,Lindsay Castell,Arlington,Virginia,South,22204,Home Office
HE-14800,Harold Engle,Chicago,Illinois,Central,60623,Corporate
BD-11560,Brendan Dodson,Fresno,California,West,93727,Home Office
HD-14785,Harold Dahlen,Philadelphia,Pennsylvania,East,19143,Home Office
CJ-11875,Carl Jackson,Philadelphia,Pennsylvania,East,19140,Corporate
RS-19870,Roy Skaria,Burlington,Iowa,Central,52601,Home Office
SC-20845,Sung Chung,Arlington Heights,Illinois,Central,60004,Consumer
RE-19405,Ricardo Emerson,Kent,Ohio,East,44240,Consumer
SM-20905,Susan MacKendrick,Newark,Ohio,East,43055,Consumer
